Time,ID,Voltage,KWH
1-1-2019 0:00:00,1,238.4268709,2.590683714
1-1-2019 1:00:00,1,241.1348779,0.5750244081
1-1-2019 2:00:00,1,238.2924549,2.821107086
1-1-2019 3:00:00,1,238.6559318,2.625624817
1-1-2019 4:00:00,1,237.1309416,3.93091405
1-1-2019 5:00:00,1,239.953111,1.810982604
1-1-2019 6:00:00,1,238.4342244,3.335140005
1-1-2019 7:00:00,1,237.3116588,4.168903769
1-1-2019 8:00:00,1,237.3160505,3.729455371
1-1-2019 9:00:00,1,238.0050294,3.315355218
1-1-2019 10:00:00,1,238.328355,3.616756143
1-1-2019 11:00:00,1,240.4833087,0.7003630069
1-1-2019 12:00:00,1,239.6426479,1.598377287
1-1-2019 13:00:00,1,241.40722,-0.2637241413
1-1-2019 14:00:00,1,240.2303691,1.162259309
1-1-2019 15:00:00,1,238.0229527,3.521446456
1-1-2019 16:00:00,1,240.1800261,1.408405539
1-1-2019 17:00:00,1,239.0394618,2.56851648
1-1-2019 18:00:00,1,242.1178385,-0.9337725098
1-1-2019 19:00:00,1,241.9612884,-0.461125793
1-1-2019 20:00:00,1,240.5525209,0.5788793938
1-1-2019 21:00:00,1,239.7463591,1.483485993
1-1-2019 22:00:00,1,239.3437382,2.456446944
1-1-2019 23:00:00,1,239.69963,1.495185054
1-1-2019 0:00:00,2,236.897676,5.032856727
1-1-2019 1:00:00,2,238.179844,3.488636264
1-1-2019 2:00:00,2,240.1220771,1.200635018
1-1-2019 3:00:00,2,238.2880796,2.741575437
1-1-2019 4:00:00,2,237.2269947,4.043150599
1-1-2019 5:00:00,2,234.9231733,6.154555844
1-1-2019 6:00:00,2,234.2364283,7.435734296
1-1-2019 7:00:00,2,237.4305055,3.916318214
1-1-2019 8:00:00,2,235.0799051,6.145076228
1-1-2019 9:00:00,2,238.0370444,3.898032429
1-1-2019 10:00:00,2,237.3619847,3.720558676
1-1-2019 11:00:00,2,237.3569516,4.642040476
1-1-2019 12:00:00,2,236.861563,5.041691335
1-1-2019 13:00:00,2,236.568455,5.159367011
1-1-2019 14:00:00,2,236.6917654,4.562572729
1-1-2019 15:00:00,2,239.8041047,1.505142377
1-1-2019 16:00:00,2,239.0551177,2.87730994
1-1-2019 17:00:00,2,240.4629326,0.6622184705
1-1-2019 18:00:00,2,240.8575972,1.019585699
1-1-2019 19:00:00,2,239.4444415,1.730639245
1-1-2019 20:00:00,2,238.7990655,2.205071539
1-1-2019 21:00:00,2,237.7207576,3.794261961
1-1-2019 22:00:00,2,240.4364966,1.02714099
1-1-2019 23:00:00,2,239.2046847,2.11570597
1-1-2019 0:00:00,3,235.6203165,5.924346834
1-1-2019 1:00:00,3,239.0378062,1.996941116
1-1-2019 2:00:00,3,238.6330775,3.052383158
1-1-2019 3:00:00,3,238.5141878,3.435207672
1-1-2019 4:00:00,3,238.9135989,2.913760793
1-1-2019 5:00:00,3,235.5716361,5.902596283
1-1-2019 6:00:00,3,235.5286081,6.125182949
1-1-2019 7:00:00,3,236.1238797,5.182495257
1-1-2019 8:00:00,3,234.0578262,7.035615149
1-1-2019 9:00:00,3,237.9734429,3.707248758
1-1-2019 10:00:00,3,237.2873452,4.547301812
1-1-2019 11:00:00,3,238.6363881,3.258749221
1-1-2019 12:00:00,3,238.560053,2.937490136
1-1-2019 13:00:00,3,237.2265099,4.117323555
1-1-2019 14:00:00,3,238.0107668,3.530377349
1-1-2019 15:00:00,3,238.9879715,2.374151523
1-1-2019 16:00:00,3,237.4176423,4.526809135
1-1-2019 17:00:00,3,238.7317768,2.558591399
1-1-2019 18:00:00,3,238.2303317,2.963510946
1-1-2019 19:00:00,3,239.2228821,2.074167584
1-1-2019 20:00:00,3,237.1892722,3.94414442
